Last metadata expiration check: 0:00:09 ago on Wed Aug  5 08:41:37 2026.
Dependencies resolved.
============================================================================================================
 Package                                   Arch    Version                          Repository          Size
(66/272): fdk-aac-free-2.0.0-8.el9.x86_64.rpm   1.7 MB/s | 324 kB     00:00    
(67/272): flatpak-session-helper-1.12.9-4.el9_8 666 kB/s |  73 kB     00:00    
(68/272): fontconfig-2.14.0-2.el9_1.x86_64.rpm  2.4 MB/s | 274 kB     00:00    
(69/272): fribidi-1.0.10-6.el9.2.x86_64.rpm     653 kB/s |  84 kB     00:00    
(70/272): gdk-pixbuf2-2.42.6-6.el9_7.1.x86_64.r 3.0 MB/s | 465 kB     00:00    
(71/272): gdk-pixbuf2-modules-2.42.6-6.el9_7.1. 816 kB/s |  84 kB     00:00    
(72/272): geoclue2-2.6.0-8.el9_6.1.x86_64.rpm   958 kB/s | 122 kB     00:00    
(73/272): giflib-5.2.1-10.el9_8.2.x86_64.rpm    628 kB/s |  47 kB     00:00    
(74/272): flatpak-1.12.9-4.el9_8.1.x86_64.rpm   3.2 MB/s | 1.7 MB     00:00    
(75/272): graphene-1.10.6-2.el9.x86_64.rpm      617 kB/s |  64 kB     00:00    
(76/272): gsm-1.0.19-6.el9.x86_64.rpm           323 kB/s |  33 kB     00:00    
(77/272): gtk-update-icon-cache-3.24.31-8.el9.x 298 kB/s |  32 kB     00:00    
(78/272): gstreamer1-1.22.12-3.el9.x86_64.rpm   7.3 MB/s | 1.4 MB     00:00    
(79/272): gstreamer1-plugins-base-1.22.12-8.el9  11 MB/s | 2.2 MB     00:00    
(80/272): gtk3-3.24.31-8.el9.x86_64.rpm          13 MB/s | 4.8 MB     00:00    
(81/272): hicolor-icon-theme-0.17-13.el9.noarch 202 kB/s |  66 kB     00:00    
(82/272): iso-codes-4.6.0-3.el9.noarch.rpm      7.6 MB/s | 3.3 MB     00:00    
(83/272): java-17-openjdk-17.0.20.0.8-1.2.el9_8 2.1 MB/s | 428 kB     00:00    
(84/272): javapackages-filesystem-6.4.0-1.el9.n  98 kB/s |  10 kB     00:00    
(85/272): langpacks-core-font-en-3.0-16.el9.noa  97 kB/s | 9.5 kB     00:00    
(86/272): jbigkit-libs-2.1-23.el9.x86_64.rpm    329 kB/s |  52 kB     00:00    
(87/272): lcms2-2.12-3.el9.x86_64.rpm           1.4 MB/s | 166 kB     00:00    
(88/272): libICE-1.0.10-8.el9.x86_64.rpm        618 kB/s |  70 kB     00:00    
(89/272): libX11-1.8.12-1.el9.x86_64.rpm        4.6 MB/s | 647 kB     00:00    
(90/272): libSM-1.2.3-10.el9.x86_64.rpm         255 kB/s |  41 kB     00:00    
(91/272): libX11-xcb-1.8.12-1.el9.x86_64.rpm     94 kB/s |  10 kB     00:00    
(92/272): libX11-common-1.8.12-1.el9.noarch.rpm 671 kB/s | 144 kB     00:00    
(93/272): libXau-1.0.9-8.el9.x86_64.rpm         311 kB/s |  30 kB     00:00    
(94/272): libXcomposite-0.4.5-7.el9.x86_64.rpm  220 kB/s |  23 kB     00:00    
(95/272): libXcursor-1.2.0-7.el9.x86_64.rpm     280 kB/s |  30 kB     00:00    
(96/272): libXdamage-1.1.5-7.el9.x86_64.rpm     226 kB/s |  22 kB     00:00    
(97/272): libXext-1.3.4-8.el9.x86_64.rpm        397 kB/s |  39 kB     00:00    
(98/272): libXfixes-5.0.3-16.el9.x86_64.rpm     193 kB/s |  19 kB     00:00    
(99/272): libXft-2.3.3-8.el9.x86_64.rpm         427 kB/s |  61 kB     00:00    
(100/272): libXi-1.7.10-8.el9.x86_64.rpm        349 kB/s |  39 kB     00:00    
(101/272): libXinerama-1.1.4-10.el9.x86_64.rpm  149 kB/s |  14 kB     00:00    
(102/272): libXrender-0.9.10-16.el9_8.1.x86_64. 854 kB/s |  26 kB     00:00    
(103/272): libXrandr-1.5.2-8.el9.x86_64.rpm     274 kB/s |  27 kB     00:00    
(104/272): libXtst-1.2.3-16.el9.x86_64.rpm      207 kB/s |  20 kB     00:00    
(105/272): libXv-1.0.11-16.el9.x86_64.rpm       159 kB/s |  18 kB     00:00    
(106/272): libXxf86vm-1.1.4-18.el9.x86_64.rpm   171 kB/s |  18 kB     00:00    
(107/272): libappstream-glib-0.7.18-5.el9_4.x86 2.6 MB/s | 386 kB     00:00    
(108/272): libasyncns-0.8-22.el9.x86_64.rpm     267 kB/s |  29 kB     00:00    
(109/272): libcanberra-gtk3-0.30-27.el9.x86_64. 319 kB/s |  31 kB     00:00    
(110/272): libcanberra-0.30-27.el9.x86_64.rpm   753 kB/s |  85 kB     00:00    
(111/272): libdatrie-0.2.13-4.el9.x86_64.rpm    316 kB/s |  32 kB     00:00    
(112/272): java-17-openjdk-headless-17.0.20.0.8  23 MB/s |  44 MB     00:01    
(113/272): libepoxy-1.5.5-4.el9.x86_64.rpm      990 kB/s | 244 kB     00:00    
(114/272): libexif-0.6.22-6.el9_8.1.x86_64.rpm  2.8 MB/s | 430 kB     00:00    
(115/272): libfontenc-1.1.3-17.el9.x86_64.rpm   282 kB/s |  30 kB     00:00    
(116/272): libgexiv2-0.14.3-1.el9.x86_64.rpm    889 kB/s |  93 kB     00:00    
(117/272): libglvnd-egl-1.3.4-1.el9.x86_64.rpm  258 kB/s |  36 kB     00:00    
(118/272): libglvnd-opengl-1.3.4-1.el9.x86_64.r 330 kB/s |  42 kB     00:00    
(119/272): libgsf-1.14.47-5.el9.x86_64.rpm      2.2 MB/s | 245 kB     00:00    
(120/272): libgxps-0.3.2-3.el9.x86_64.rpm       704 kB/s |  78 kB     00:00    
(121/272): libiptcdata-1.0.5-10.el9.x86_64.rpm  578 kB/s |  60 kB     00:00    
(122/272): libjpeg-turbo-2.0.90-7.el9.x86_64.rp 995 kB/s | 174 kB     00:00    
(123/272): libldac-2.0.2.3-10.el9.x86_64.rpm    425 kB/s |  40 kB     00:00    
(124/272): libnotify-0.7.9-8.el9.x86_64.rpm     422 kB/s |  43 kB     00:00    
(125/272): libogg-1.3.4-6.el9.x86_64.rpm         16 kB/s |  32 kB     00:02    
(126/272): libglvnd-glx-1.3.4-1.el9.x86_64.rpm   44 kB/s | 140 kB     00:03    
(127/272): libproxy-webkitgtk4-0.4.15-35.el9.x8 180 kB/s |  21 kB     00:00    
(128/272): libosinfo-1.10.0-1.el9.x86_64.rpm    604 kB/s | 312 kB     00:00    
(129/272): libglvnd-1.3.4-1.el9.x86_64.rpm       37 kB/s | 133 kB     00:03    
(130/272): libsbc-1.4-10.el9.x86_64.rpm         423 kB/s |  43 kB     00:00    
(131/272): librsvg2-2.50.7-3.el9.x86_64.rpm     8.3 MB/s | 2.8 MB     00:00    
(132/272): libsoup-2.72.0-16.el9_8.1.x86_64.rpm 2.9 MB/s | 389 kB     00:00    
(133/272): libstemmer-0-18.585svn.el9.x86_64.rp 593 kB/s |  83 kB     00:00    
(134/272): libsndfile-1.0.31-9.el9_8.1.x86_64.r 635 kB/s | 205 kB     00:00    
(135/272): libtiff-4.4.0-18.el9_8.1.x86_64.rpm  5.2 MB/s | 197 kB     00:00    
(136/272): libthai-0.1.28-8.el9.x86_64.rpm      1.4 MB/s | 208 kB     00:00    
(137/272): libtheora-1.1.1-31.el9.x86_64.rpm    1.3 MB/s | 163 kB     00:00    
(138/272): libvorbis-1.3.7-5.el9.x86_64.rpm     1.4 MB/s | 192 kB     00:00    
(139/272): libwayland-client-1.21.0-1.el9.x86_6 282 kB/s |  33 kB     00:00    
(140/272): libtracker-sparql-3.1.2-3.el9_1.x86_ 1.4 MB/s | 316 kB     00:00    
(141/272): libwayland-cursor-1.21.0-1.el9.x86_6 180 kB/s |  18 kB     00:00    
(142/272): libwayland-egl-1.21.0-1.el9.x86_64.r  77 kB/s |  12 kB     00:00    
(143/272): libwebp-1.2.0-8.el9.x86_64.rpm       2.1 MB/s | 276 kB     00:00    
(144/272): libxcb-1.13.1-9.el9.x86_64.rpm       1.9 MB/s | 224 kB     00:00    
(145/272): libxkbcommon-x11-1.0.3-4.el9.x86_64. 223 kB/s |  21 kB     00:00    
(146/272): libxkbcommon-1.0.3-4.el9.x86_64.rpm  794 kB/s | 132 kB     00:00    
(147/272): libxshmfence-1.3-10.el9.x86_64.rpm   106 kB/s |  12 kB     00:00    
(148/272): libxslt-1.1.34-14.el9_7.1.x86_64.rpm 2.2 MB/s | 240 kB     00:00    
(149/272): llvm-filesystem-21.1.8-2.el9.x86_64. 133 kB/s |  14 kB     00:00    
(150/272): low-memory-monitor-2.1-4.el9.x86_64. 333 kB/s |  35 kB     00:00    
(151/272): lua-5.4.4-4.el9.x86_64.rpm           1.4 MB/s | 187 kB     00:00    
(152/272): lua-posix-35.0-8.el9.x86_64.rpm      1.3 MB/s | 131 kB     00:00    
(153/272): mesa-filesystem-25.2.7-4.el9.x86_64. 116 kB/s |  11 kB     00:00    
(154/272): mesa-libEGL-25.2.7-4.el9.x86_64.rpm  406 kB/s | 126 kB     00:00    
(155/272): mesa-dri-drivers-25.2.7-4.el9.x86_64  18 MB/s | 9.3 MB     00:00    
(156/272): mesa-libgbm-25.2.7-4.el9.x86_64.rpm  180 kB/s |  17 kB     00:00    
(157/272): llvm-libs-21.1.8-2.el9.x86_64.rpm     31 MB/s |  31 MB     00:01    
(158/272): mkfontscale-1.2.1-3.el9.x86_64.rpm   196 kB/s |  31 kB     00:00    
(159/272): mesa-libGL-25.2.7-4.el9.x86_64.rpm   357 kB/s | 118 kB     00:00    
(160/272): nspr-4.36.0-8.el9.x86_64.rpm         1.3 MB/s | 133 kB     00:00    
(161/272): nss-softokn-3.112.0-8.el9.x86_64.rpm 3.5 MB/s | 398 kB     00:00    
(162/272): nss-sysinit-3.112.0-8.el9.x86_64.rpm 148 kB/s |  18 kB     00:00    
(163/272): nss-softokn-freebl-3.112.0-8.el9.x86 2.9 MB/s | 416 kB     00:00    
(164/272): nss-3.112.0-8.el9.x86_64.rpm         2.9 MB/s | 723 kB     00:00    
(165/272): opus-1.3.1-10.el9.x86_64.rpm         1.8 MB/s | 199 kB     00:00    
(166/272): nss-util-3.112.0-8.el9.x86_64.rpm    744 kB/s |  89 kB     00:00    
(167/272): orc-0.4.31-8.el9.x86_64.rpm          1.8 MB/s | 182 kB     00:00    
(168/272): osinfo-db-20250606-2.el9.rocky.20260 2.9 MB/s | 316 kB     00:00    
(169/272): openjpeg2-2.4.0-8.el9.x86_64.rpm     712 kB/s | 161 kB     00:00    
(170/272): osinfo-db-tools-1.10.0-1.el9.x86_64. 627 kB/s |  68 kB     00:00    
(171/272): p11-kit-server-0.26.4-1.el9_8.x86_64 205 kB/s |  21 kB     00:00    
(172/272): ostree-libs-2025.7-1.el9.x86_64.rpm  3.6 MB/s | 485 kB     00:00    
(173/272): pango-1.48.7-3.el9.x86_64.rpm        2.8 MB/s | 297 kB     00:00    
(174/272): pipewire-1.4.11-1.el9_8.x86_64.rpm   1.1 MB/s | 124 kB     00:00    
(175/272): pipewire-alsa-1.4.11-1.el9_8.x86_64. 435 kB/s |  66 kB     00:00    
(176/272): pipewire-jack-audio-connection-kit-l 1.5 MB/s | 151 kB     00:00    
(177/272): pipewire-jack-audio-connection-kit-1  53 kB/s | 7.6 kB     00:00    
(178/272): pipewire-pulseaudio-1.4.11-1.el9_8.x 1.9 MB/s | 203 kB     00:00    
(179/272): pixman-0.40.0-6.el9_3.x86_64.rpm     2.4 MB/s | 269 kB     00:00    
(180/272): poppler-21.01.0-24.el9_8.1.x86_64.rp  16 MB/s | 1.1 MB     00:00    
(181/272): poppler-glib-21.01.0-24.el9_8.1.x86_ 4.4 MB/s | 151 kB     00:00    
(182/272): pipewire-libs-1.4.11-1.el9_8.x86_64. 8.4 MB/s | 2.4 MB     00:00    
(183/272): poppler-data-0.4.9-9.el9.0.1.noarch.  10 MB/s | 1.8 MB     00:00    
(184/272): rtkit-0.11-29.el9.x86_64.rpm         486 kB/s |  55 kB     00:00    
(185/272): pulseaudio-libs-15.0-3.el9.x86_64.rp 3.1 MB/s | 663 kB     00:00    
(186/272): sound-theme-freedesktop-0.8-17.el9.0 3.2 MB/s | 384 kB     00:00    
(187/272): spirv-tools-libs-2025.4-1.el9.x86_64  10 MB/s | 1.5 MB     00:00    
(188/272): totem-pl-parser-3.26.6-2.el9.x86_64. 1.2 MB/s | 130 kB     00:00    
(189/272): tracker-3.1.2-3.el9_1.x86_64.rpm     4.1 MB/s | 538 kB     00:00    
(190/272): ttmkfdir-3.0.9-65.el9.x86_64.rpm     463 kB/s |  52 kB     00:00    
(191/272): tracker-miners-3.1.2-4.el9_3.x86_64. 7.1 MB/s | 888 kB     00:00    
(192/272): tzdata-java-2026b-1.el9_8.noarch.rpm 1.1 MB/s | 145 kB     00:00    
(193/272): webrtc-audio-processing-0.3.1-8.el9. 2.7 MB/s | 303 kB     00:00    
(194/272): webkit2gtk3-jsc-2.52.5-1.el9_8.x86_6  28 MB/s | 8.9 MB     00:00    
(195/272): upower-0.99.13-2.el9.x86_64.rpm      496 kB/s | 165 kB     00:00    
(196/272): xcb-util-0.4.0-19.el9.x86_64.rpm     186 kB/s |  18 kB     00:00    
(197/272): wireplumber-0.5.12-1.el9.x86_64.rpm  339 kB/s | 106 kB     00:00    
(198/272): xcb-util-image-0.4.0-19.el9.0.1.x86_ 163 kB/s |  18 kB     00:00    
(199/272): xcb-util-keysyms-0.4.0-17.el9.x86_64 125 kB/s |  14 kB     00:00    
(200/272): wireplumber-libs-0.5.12-1.el9.x86_64 1.4 MB/s | 423 kB     00:00    
(201/272): xcb-util-renderutil-0.3.9-20.el9.0.1 162 kB/s |  16 kB     00:00    
(202/272): xdg-dbus-proxy-0.1.3-1.el9.x86_64.rp 420 kB/s |  41 kB     00:00    
(203/272): xcb-util-wm-0.4.1-22.el9.x86_64.rpm  246 kB/s |  31 kB     00:00    
(204/272): xdg-desktop-portal-1.12.6-1.el9.x86_ 3.1 MB/s | 367 kB     00:00    
(205/272): xdg-desktop-portal-gtk-1.12.0-3.el9. 1.1 MB/s | 130 kB     00:00    
(206/272): xkeyboard-config-2.33-2.el9.0.1.noar 5.9 MB/s | 854 kB     00:00    
(207/272): xml-common-0.6.3-58.el9.noarch.rpm   230 kB/s |  31 kB     00:00    
(208/272): cuda-command-line-tools-13-2-13.2.2- 7.8 kB/s | 7.5 kB     00:00    
(209/272): cuda-cccl-13-2-13.2.86-1.x86_64.rpm  1.6 MB/s | 2.0 MB     00:01    
(210/272): cuda-compiler-13-2-13.2.2-1.x86_64.r  23 kB/s | 7.5 kB     00:00    
(211/272): cuda-cudart-13-2-13.2.86-1.x86_64.rp 773 kB/s | 242 kB     00:00    
(212/272): xorg-x11-fonts-Type1-7.5-33.el9.noar 269 kB/s | 499 kB     00:01    
(213/272): cuda-culibos-devel-13-2-13.2.86-1.x8  24 kB/s |  33 kB     00:01    
(214/272): cuda-cuobjdump-13-2-13.2.86-1.x86_64 812 kB/s | 343 kB     00:00    
(215/272): cuda-crt-13-2-13.2.86-1.x86_64.rpm    32 kB/s | 121 kB     00:03    
(216/272): cuda-cudart-devel-13-2-13.2.86-1.x86 429 kB/s | 1.9 MB     00:04    
(217/272): cuda-cuxxfilt-13-2-13.2.86-1.x86_64.  76 kB/s | 101 kB     00:01    
(218/272): cuda-documentation-13-2-13.2.86-1.x8 352 kB/s | 131 kB     00:00    
(219/272): cuda-driver-devel-13-2-13.2.86-1.x86  19 kB/s |  45 kB     00:02    
(220/272): cuda-libraries-13-2-13.2.2-1.x86_64.  24 kB/s | 7.7 kB     00:00    
(221/272): cuda-libraries-devel-13-2-13.2.2-1.x  31 kB/s | 8.0 kB     00:00    
(222/272): cuda-cupti-13-2-13.2.86-1.x86_64.rpm 2.9 MB/s |  34 MB     00:11    
(223/272): cuda-nsight-compute-13-2-13.2.2-1.x8  24 kB/s | 9.5 kB     00:00    
(224/272): cuda-nsight-systems-13-2-13.2.2-1.x8  32 kB/s | 9.2 kB     00:00    
(225/272): cuda-gdb-13-2-13.2.86-1.x86_64.rpm   3.3 MB/s |  35 MB     00:10    
(226/272): cuda-nvdisasm-13-2-13.2.86-1.x86_64. 865 kB/s | 4.2 MB     00:04    
(227/272): cuda-nvml-devel-13-2-13.2.86-1.x86_6 105 kB/s | 228 kB     00:02    
(228/272): cuda-nvprune-13-2-13.2.86-1.x86_64.r 271 kB/s | 665 kB     00:02    
(229/272): cuda-nvcc-13-2-13.2.86-1.x86_64.rpm  2.8 MB/s |  42 MB     00:14    
(230/272): cuda-nsight-13-2-13.2.86-1.x86_64.rp 4.5 MB/s | 113 MB     00:25    
(231/272): cuda-nvtx-13-2-13.2.86-1.x86_64.rpm   73 kB/s | 141 kB     00:01    
(232/272): cuda-nvrtc-13-2-13.2.86-1.x86_64.rpm 3.8 MB/s |  45 MB     00:11    
(233/272): cuda-opencl-13-2-13.2.86-1.x86_64.rp  13 kB/s |  35 kB     00:02    
(234/272): cuda-opencl-devel-13-2-13.2.86-1.x86  96 kB/s | 121 kB     00:01    
(235/272): cuda-profiler-api-13-2-13.2.86-1.x86  18 kB/s |  27 kB     00:01    
(236/272): cuda-sandbox-devel-13-2-13.2.86-1.x8  28 kB/s |  45 kB     00:01    
(237/272): cuda-nvrtc-devel-13-2-13.2.86-1.x86_ 2.8 MB/s |  38 MB     00:13    
(238/272): cuda-toolkit-13-2-13.2.2-1.x86_64.rp 5.5 kB/s | 8.8 kB     00:01    
(239/272): cuda-sanitizer-13-2-13.2.87-1.x86_64 2.2 MB/s |  16 MB     00:07    
(240/272): cuda-toolkit-13-config-common-13.3.2  27 kB/s | 8.0 kB     00:00    
(241/272): cuda-toolkit-13-2-config-common-13.2 3.8 kB/s | 7.8 kB     00:02    
(242/272): cuda-toolkit-config-common-13.3.29-1  28 kB/s | 8.0 kB     00:00    
(243/272): cuda-visual-tools-13-2-13.2.2-1.x86_  20 kB/s | 7.5 kB     00:00    
(244/272): cuda-tools-13-2-13.2.2-1.x86_64.rpm  4.6 kB/s | 7.3 kB     00:01    
(245/272): cuda-tileiras-13-2-13.2.86-1.x86_64. 3.7 MB/s |  35 MB     00:09    
(246/272): gds-tools-13-2-1.17.1.22-1.x86_64.rp 4.0 MB/s |  46 MB     00:11    
(247/272): libcufft-13-2-12.2.0.57-1.x86_64.rpm 4.5 MB/s | 208 MB     00:46    
(248/272): libcublas-devel-13-2-13.4.1.3-1.x86_ 6.8 MB/s | 477 MB     01:10    
(249/272): libcufile-13-2-1.17.1.22-1.x86_64.rp 425 kB/s | 1.3 MB     00:03    
(250/272): libcufile-devel-13-2-1.17.1.22-1.x86 1.0 MB/s | 6.0 MB     00:05    
(251/272): libcuobjclient-13-2-1.1.1.22-1.x86_6 125 kB/s | 187 kB     00:01    
(252/272): libcuobjclient-devel-13-2-1.1.1.22-1  12 kB/s |  28 kB     00:02    
(253/272): libcufft-devel-13-2-12.2.0.57-1.x86_ 6.8 MB/s | 210 MB     00:30    
(254/272): libcurand-13-2-10.4.2.66-1.x86_64.rp 4.9 MB/s |  56 MB     00:11    
(255/272): libcublas-13-2-13.4.1.3-1.x86_64.rpm 3.9 MB/s | 386 MB     01:40    
(256/272): libcurand-devel-13-2-10.4.2.66-1.x86 4.4 MB/s |  56 MB     00:12    
(257/272): libcusolver-devel-13-2-12.2.0.11-1.x 4.7 MB/s | 138 MB     00:29    
(258/272): libcusparse-13-2-12.7.10.12-1.x86_64 4.5 MB/s | 144 MB     00:32    
(259/272): libcusolver-13-2-12.2.0.11-1.x86_64. 4.0 MB/s | 217 MB     00:53    
(260/272): libnpp-13-2-13.1.0.59-1.x86_64.rpm   5.7 MB/s | 130 MB     00:22    
(261/272): libnvfatbin-13-2-13.2.86-1.x86_64.rp 359 kB/s | 547 kB     00:01    
(262/272): libnvfatbin-devel-13-2-13.2.86-1.x86 538 kB/s | 1.1 MB     00:02    
(263/272): libnvjitlink-13-2-13.2.86-1.x86_64.r 4.5 MB/s |  39 MB     00:08    
(264/272): libnpp-devel-13-2-13.1.0.59-1.x86_64 5.3 MB/s | 127 MB     00:23    
(265/272): libnvjitlink-devel-13-2-13.2.86-1.x8 4.0 MB/s |  37 MB     00:09    
(266/272): libnvjpeg-13-2-13.1.0.59-1.x86_64.rp 953 kB/s | 3.6 MB     00:03    
(267/272): libnvjpeg-devel-13-2-13.1.0.59-1.x86 939 kB/s | 3.5 MB     00:03    
(268/272): libnvptxcompiler-13-2-13.2.86-1.x86_ 3.3 MB/s |  23 MB     00:07    
(269/272): libcusparse-devel-13-2-12.7.10.12-1. 5.0 MB/s | 296 MB     00:59    
(270/272): libnvvm-13-2-13.2.86-1.x86_64.rpm    4.4 MB/s |  61 MB     00:13    
(271/272): nsight-systems-2026.1.3-2026.1.3.425  21 MB/s | 402 MB     00:19    
(272/272): nsight-compute-2026.1.1-2026.1.1.2-1 5.9 MB/s | 454 MB     01:17    
--------------------------------------------------------------------------------
Total                                            12 MB/s | 4.0 GB     05:31     
cuda-rhel9-x86_64                               1.7 kB/s | 1.6 kB     00:00    
Importing GPG key 0xD42D0685:
 Userid     : "cudatools <cudatools@nvidia.com>"
 Fingerprint: 610C 7B14 E068 A878 070D A4E9 9CD0 A493 D42D 0685
 From       : https://developer.download.nvidia.com/compute/cuda/repos/rhel9/x86_64/D42D0685.pub
Key imported successfully
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Running scriptlet: copy-jdk-configs-4.0-3.el9.0.1.noarch                  1/1 
  Running scriptlet: java-17-openjdk-headless-1:17.0.20.0.8-1.2.el9_8.x86   1/1 
  Preparing        :                                                        1/1 
  Installing       : cuda-toolkit-config-common-13.3.29-1.noarch          1/272 
  Installing       : cuda-toolkit-13-config-common-13.3.29-1.noarch       2/272 
  Installing       : cuda-toolkit-13-2-config-common-13.2.86-1.noarch     3/272 
  Installing       : libpng-2:1.6.37-15.el9_8.2.x86_64                    4/272 
  Installing       : cuda-culibos-devel-13-2-13.2.86-1.x86_64             5/272 
  Installing       : nspr-4.36.0-8.el9.x86_64                             6/272 
  Installing       : libjpeg-turbo-2.0.90-7.el9.x86_64                    7/272 
  Installing       : alsa-lib-1.2.15.3-1.el9.x86_64                       8/272 
  Installing       : json-glib-1.6.6-1.el9.x86_64                         9/272 
  Installing       : libogg-2:1.3.4-6.el9.x86_64                         10/272 
  Installing       : libX11-xcb-1.8.12-1.el9.x86_64                      11/272 
  Installing       : avahi-libs-0.8-23.el9.x86_64                        12/272 
  Installing       : libvorbis-1:1.3.7-5.el9.x86_64                      13/272 
  Installing       : nss-util-3.112.0-8.el9.x86_64                       14/272 
  Installing       : libwayland-client-1.21.0-1.el9.x86_64               15/272 
  Installing       : libicu-67.1-10.el9_6.x86_64                         16/272 
  Installing       : fonts-filesystem-1:2.0.5-7.el9.1.noarch             17/272 
  Installing       : opus-1.3.1-10.el9.x86_64                            18/272 
  Installing       : libstemmer-0-18.585svn.el9.x86_64                   19/272 
  Installing       : libglvnd-1:1.3.4-1.el9.x86_64                       20/272 
  Installing       : lcms2-2.12-3.el9.x86_64                             21/272 
  Installing       : gstreamer1-1.22.12-3.el9.x86_64                     22/272 
  Installing       : atk-2.36.0-5.el9.x86_64                             23/272 
  Installing       : polkit-libs-0.117-14.el9.x86_64                     24/272 
  Installing       : hwdata-0.348-9.22.el9.noarch                        25/272 
  Running scriptlet: polkit-0.117-14.el9.x86_64                          26/272 
  Installing       : polkit-0.117-14.el9.x86_64                          26/272 
  Running scriptlet: polkit-0.117-14.el9.x86_64                          26/272 
  Installing       : polkit-pkla-compat-0.1-21.el9.x86_64                27/272 
  Installing       : dejavu-sans-fonts-2.37-18.el9.noarch                28/272 
  Installing       : libwayland-cursor-1.21.0-1.el9.x86_64               29/272 
  Installing       : cups-libs-1:2.3.3op2-39.el9_8.x86_64                30/272 
  Installing       : cuda-cudart-13-2-13.2.86-1.x86_64                   31/272 
  Running scriptlet: cuda-cudart-13-2-13.2.86-1.x86_64                   31/272 
  Installing       : cuda-opencl-13-2-13.2.86-1.x86_64                   32/272 
  Running scriptlet: cuda-opencl-13-2-13.2.86-1.x86_64                   32/272 
  Installing       : libcublas-13-2-13.4.1.3-1.x86_64                    33/272 
  Running scriptlet: libcublas-13-2-13.4.1.3-1.x86_64                    33/272 
  Installing       : libcufft-13-2-12.2.0.57-1.x86_64                    34/272 
  Running scriptlet: libcufft-13-2-12.2.0.57-1.x86_64                    34/272 
  Installing       : libcufile-13-2-1.17.1.22-1.x86_64                   35/272 
  Running scriptlet: libcufile-13-2-1.17.1.22-1.x86_64                   35/272 
  Installing       : libcuobjclient-13-2-1.1.1.22-1.x86_64               36/272 
  Installing       : libcurand-13-2-10.4.2.66-1.x86_64                   37/272 
  Running scriptlet: libcurand-13-2-10.4.2.66-1.x86_64                   37/272 
  Installing       : libcusolver-13-2-12.2.0.11-1.x86_64                 38/272 
  Running scriptlet: libcusolver-13-2-12.2.0.11-1.x86_64                 38/272 
  Installing       : libcusparse-13-2-12.7.10.12-1.x86_64                39/272 
  Running scriptlet: libcusparse-13-2-12.7.10.12-1.x86_64                39/272 
  Installing       : libnpp-13-2-13.1.0.59-1.x86_64                      40/272 
  Running scriptlet: libnpp-13-2-13.1.0.59-1.x86_64                      40/272 
  Installing       : libnvfatbin-13-2-13.2.86-1.x86_64                   41/272 
  Running scriptlet: libnvfatbin-13-2-13.2.86-1.x86_64                   41/272 
  Installing       : libnvjitlink-13-2-13.2.86-1.x86_64                  42/272 
  Running scriptlet: libnvjitlink-13-2-13.2.86-1.x86_64                  42/272 
  Installing       : libnvjpeg-13-2-13.1.0.59-1.x86_64                   43/272 
  Running scriptlet: libnvjpeg-13-2-13.1.0.59-1.x86_64                   43/272 
  Installing       : libnvvm-13-2-13.2.86-1.x86_64                       44/272 
  Installing       : libnvptxcompiler-13-2-13.2.86-1.x86_64              45/272 
  Installing       : cuda-nvrtc-13-2-13.2.86-1.x86_64                    46/272 
  Running scriptlet: cuda-nvrtc-13-2-13.2.86-1.x86_64                    46/272 
  Installing       : cuda-nvml-devel-13-2-13.2.86-1.x86_64               47/272 
  Installing       : cuda-crt-13-2-13.2.86-1.x86_64                      48/272 
  Installing       : cuda-nvcc-13-2-13.2.86-1.x86_64                     49/272 
  Installing       : cuda-cccl-13-2-13.2.86-1.x86_64                     50/272 
  Running scriptlet: xml-common-0.6.3-58.el9.noarch                      51/272 
  Installing       : xml-common-0.6.3-58.el9.noarch                      51/272 
  Installing       : pixman-0.40.0-6.el9_3.x86_64                        52/272 
  Installing       : libwayland-egl-1.21.0-1.el9.x86_64                  53/272 
  Installing       : libXau-1.0.9-8.el9.x86_64                           54/272 
  Installing       : libxcb-1.13.1-9.el9.x86_64                          55/272 
  Installing       : fribidi-1.0.10-6.el9.2.x86_64                       56/272 
  Installing       : dconf-0.40.0-6.el9.x86_64                           57/272 
  Running scriptlet: dconf-0.40.0-6.el9.x86_64                           57/272 
  Installing       : libtdb-1.4.14-1.el9.x86_64                          58/272 
  Installing       : libproxy-0.4.15-35.el9.x86_64                       59/272 
  Installing       : libgudev-237-1.el9.x86_64                           60/272 
  Installing       : libbrotli-1.0.9-9.el9_7.x86_64                      61/272 
  Installing       : fuse-libs-2.9.9-17.el9.x86_64                       62/272 
  Installing       : xcb-util-0.4.0-19.el9.x86_64                        63/272 
  Installing       : xcb-util-image-0.4.0-19.el9.0.1.x86_64              64/272 
  Installing       : xcb-util-keysyms-0.4.0-17.el9.x86_64                65/272 
  Installing       : xcb-util-renderutil-0.3.9-20.el9.0.1.x86_64         66/272 
  Installing       : xcb-util-wm-0.4.1-22.el9.x86_64                     67/272 
  Installing       : iso-codes-4.6.0-3.el9.noarch                        68/272 
  Installing       : cuda-cudart-devel-13-2-13.2.86-1.x86_64             69/272 
  Installing       : cuda-tileiras-13-2-13.2.86-1.x86_64                 70/272 
